"SID","freq","hourBlock","day","beepvar","A_rude","E_quiet","C_lazy","N_relaxed","N_depressed","E_outgoing","A_kind","C_reliable","N_worried"
"12",18,2,1,2,2,5,3,3,3,2,5,3,2
"12",18,4,1,4,2,5,2,2,2,3,3,3,2
"12",18,1,2,5,1,4,2,3,2,2,4,4,2
"12",18,4,2,8,1,5,4,3,3,2,3,3,3
"12",18,1,3,9,1,3,4,4,2,4,4,3,2
"12",18,4,3,12,1.29411764705882,5,3,4,2,1,2.76470588235294,3,1
"12",18,1,4,13,1,3,2,4,2,3,4,3,2
"12",18,1,5,17,1.29411764705882,5,5,4,2,2,2.76470588235294,3,2
"12",18,4,5,20,2,3,2,3,2,3,4,3,2
"12",18,1,6,21,2,2,2,4,2,5,4,3,2
"12",18,4,6,24,1.29411764705882,5,4,3,3,1,2.76470588235294,2,2
"12",18,1,7,25,1.29411764705882,5,5,3,4,1,2.76470588235294,2,4
"12",18,4,7,28,1,2,2,4,2,4,4,3,2
"12",18,1,8,29,2,1,2,5,1,5,4,4,2
"12",18,1,10,37,2,2,2,4,2,4,4,4,2
"12",18,4,10,40,2,4,3,4,2,2,3,3,2
"12",18,1,14,53,1,2,2,3,2,4,4,4,3
"12",18,4,16,64,3,4,4,3,4,2,2,2,2
"17",17,1,1,1,3,2,2,3,2,4,5,4,2
"17",17,1,2,5,1,4,3,3,2,2,3,3,3
"17",17,4,2,8,2,5,4,3,2,1,3,3,3
"17",17,1,3,9,1,4,2,4,1,3,3,4,2
"17",17,4,3,12,1,5,3,3,1,1,2,3,3
"17",17,1,4,13,1,4,3,3,1,3,3,3,2
"17",17,1,5,17,1,5,4,5,1,2,3,3,1
"17",17,1,7,25,1,4,1,4,1,3,3,4,1
"17",17,1,8,29,2,2,3,5,2,4,5,5,1
"17",17,4,8,32,1,1,2,4,1,5,3,5,1
"17",17,1,9,33,1,2,2,5,1,5,3,4,1
"17",17,4,9,36,1,5,5,3,3,2,1,1,2
"17",17,1,10,37,1,5,1,3,1,1,1,5,2
"17",17,4,10,40,2,5,3,4,2,3,2,2,2
"17",17,1,11,41,1,4,4,4,1,2,1,3,1
"17",17,1,12,45,1,5,5,4,1,2,1,4,1
"17",17,1,14,53,1,4,2,5,1,3,5,4,1
"36",14,1,1,0,3,2,2,3,2,4,1,5,3
"36",14,4,1,4,1,5,4,1,5,1,2,3,5
"36",14,1,2,5,1,5,2,1,2,2,3,2,4
"36",14,4,2,8,1.29411764705882,5,2,3,2,2,2.76470588235294,3,2
"36",14,1,3,9,1,3,2,2,4,2,3,3,4
"36",14,1,4,13,1,5,3,2,2,2,4,2,3
"36",14,4,4,16,1.29411764705882,5,2,2,2,1,2.76470588235294,3,2
"36",14,1,5,17,1,3,2,2,1,2,2,3,3
"36",14,4,5,20,1.29411764705882,5,1,4,3,2,2.76470588235294,2,1
"36",14,1,6,21,1,2,3,4,1,2,2,3,2
"36",14,4,6,24,1.29411764705882,5,2,2,2,1,2.76470588235294,1,1
"36",14,1,7,25,1.29411764705882,5,3,2,1,2,2.76470588235294,5,1
