"","esm.IDnum.w7","esm.PRO01.w7","esm.PRO03.w7","esm.PRO04.w7","esm.PRO05.w7","esm.BFI37.w7","esm.BFI21.w7","esm.BFI23.w7","esm.BFI09.w7","esm.BFI04.w7","esm.BFI36.w7","esm.BFI32.w7","esm.BFI13.w7","esm.BFI19.w7"
"1",95555,3,1,1,1,1,3,2,3,1,3,4,4,2
"2",95555,3,1,7,25,NA,4,2,3,1,2,NA,3,2
"3",95555,3,1,10,37,NA,4,3,3,1,1,NA,4,3
"4",97938,18,2,1,2,2,5,3,3,3,2,5,3,2
"5",97938,18,4,1,4,2,5,2,2,2,3,3,3,2
"6",97938,18,1,2,5,1,4,2,3,2,2,4,4,2
"7",97938,18,4,2,8,1,5,4,3,3,2,3,3,3
"8",97938,18,1,3,9,1,3,4,4,2,4,4,3,2
"9",97938,18,4,3,12,NA,5,3,4,2,1,NA,3,1
"10",97938,18,1,4,13,1,3,2,4,2,3,4,3,2
"11",97938,18,1,5,17,NA,5,5,4,2,2,NA,3,2
"12",97938,18,4,5,20,2,3,2,3,2,3,4,3,2
"13",97938,18,1,6,21,2,2,2,4,2,5,4,3,2
"14",97938,18,4,6,24,NA,5,4,3,3,1,NA,2,2
"15",97938,18,1,7,25,NA,5,5,3,4,1,NA,2,4
"16",97938,18,4,7,28,1,2,2,4,2,4,4,3,2
"17",97938,18,1,8,29,2,1,2,5,1,5,4,4,2
"18",97938,18,1,10,37,2,2,2,4,2,4,4,4,2
"19",97938,18,4,10,40,2,4,3,4,2,2,3,3,2
"20",97938,18,1,14,53,1,2,2,3,2,4,4,4,3
"21",97938,18,4,16,64,3,4,4,3,4,2,2,2,2
"22",9006,17,1,1,1,3,2,2,3,2,4,5,4,2
"23",9006,17,1,2,5,1,4,3,3,2,2,3,3,3
"24",9006,17,4,2,8,2,5,4,3,2,1,3,3,3
"25",9006,17,1,3,9,1,4,2,4,1,3,3,4,2
"26",9006,17,4,3,12,1,5,3,3,1,1,2,3,3
"27",9006,17,1,4,13,1,4,3,3,1,3,3,3,2
"28",9006,17,1,5,17,1,5,4,5,1,2,3,3,1
"29",9006,17,1,7,25,1,4,1,4,1,3,3,4,1
"30",9006,17,1,8,29,2,2,3,5,2,4,5,5,1
"31",9006,17,4,8,32,1,1,2,4,1,5,3,5,1
"32",9006,17,1,9,33,1,2,2,5,1,5,3,4,1
"33",9006,17,4,9,36,1,5,5,3,3,2,1,1,2
"34",9006,17,1,10,37,1,5,1,3,1,1,1,5,2
"35",9006,17,4,10,40,2,5,3,4,2,3,2,2,2
"36",9006,17,1,11,41,1,4,4,4,1,2,1,3,1
"37",9006,17,1,12,45,1,5,5,4,1,2,1,4,1
"38",9006,17,1,14,53,1,4,2,5,1,3,5,4,1
"39",89450,8,2,1,2,2,4,2,4,2,2,5,3,2
"40",89450,8,4,1,4,2,2,3,3,3,3,4,2,2
"41",89450,8,1,2,5,2,3,2,3,2,2,2,4,4
"42",89450,8,1,3,9,2,4,2,4,2,2,2,4,2
"43",89450,8,4,3,12,2,2,4,4,2,4,3,3,2
"44",89450,8,1,4,13,2,4,2,4,1,2,3,4,1
"45",89450,8,1,6,21,2,3,2,4,2,4,3,3,2
"46",89450,8,1,8,29,2,4,3,4,2,2,3,3,2
"47",7287,14,1,1,0,3,2,2,3,2,4,1,5,3
"48",7287,14,4,1,4,1,5,4,1,5,1,2,3,5
"49",7287,14,1,2,5,1,5,2,1,2,2,3,2,4
"50",7287,14,4,2,8,NA,5,2,3,2,2,NA,3,2
"51",7287,14,1,3,9,1,3,2,2,4,2,3,3,4
"52",7287,14,1,4,13,1,5,3,2,2,2,4,2,3
"53",7287,14,4,4,16,NA,5,2,2,2,1,NA,3,2
"54",7287,14,1,5,17,1,3,2,2,1,2,2,3,3
"55",7287,14,4,5,20,NA,5,1,4,3,2,NA,2,1
"56",7287,14,1,6,21,1,2,3,4,1,2,2,3,2
"57",7287,14,4,6,24,NA,5,2,2,2,1,NA,1,1
"58",7287,14,1,7,25,NA,5,3,2,1,2,NA,5,1
"59",7287,14,4,7,28,1,3,4,2,1,3,2,4,2
"60",7287,14,1,8,29,1,4,2,1,1,1,3,3,3
"61",42807,5,1,1,0,4,3,2,5,1,4,2,3,2
"62",42807,5,1,1,1,1,2,2,5,1,3,4,5,1
"63",42807,5,4,1,4,NA,5,2,5,1,1,NA,3,2
"64",42807,5,1,17,65,1,2,1,2,3,3,4,5,3
"65",42807,5,1,20,77,1,2,3,5,1,3,5,5,2
"66",4950,17,1,1,0,2,5,2,2,2,3,5,3,4
"67",4950,17,1,1,1,2,2,2,4,1,5,4,4,2
"68",4950,17,4,1,4,1,5,2,3,1,2,3,4,2
"69",4950,17,1,2,5,1,1,1,3,1,5,4,5,2
"70",4950,17,4,2,8,2,4,2,4,2,3,3,3,2
"71",4950,17,4,3,12,2,5,1,3,4,3,4,4,3
"72",4950,17,1,4,13,2,4,2,4,2,2,4,5,2
"73",4950,17,1,5,17,2,4,1,2,2,2,4,4,4
"74",4950,17,4,5,20,2,1,3,5,1,5,3,3,2
"75",4950,17,1,7,25,2,5,1,1,2,3,4,3,5
"76",4950,17,1,8,29,2,2,2,3,1,5,4,3,3
"77",4950,17,4,8,32,2,3,4,5,2,3,4,4,2
"78",4950,17,4,9,36,2,3,2,2,2,5,4,3,3
"79",4950,17,4,10,40,2,3,2,2,2,3,3,5,3
"80",4950,17,1,11,41,2,3,1,2,1,3,4,5,4
"81",4950,17,4,11,44,4,1,1,1,3,4,2,5,5
"82",4950,17,4,12,48,3,3,2,4,1,3,3,4,3
"83",90267,10,1,1,0,2,3,2,4,1,3,4,4,2
"84",90267,10,4,1,4,1,3,1,4,1,4,4,4,2
"85",90267,10,1,2,5,1,2,1,4,1,4,4,4,2
"86",90267,10,4,2,8,NA,5,3,4,1,2,NA,4,1
"87",90267,10,1,5,17,1,2,2,4,1,4,5,4,2
"88",90267,10,4,5,20,1,2,3,4,1,4,5,4,2
"89",90267,10,1,8,29,1,5,2,3,1,2,4,3,2
"90",90267,10,4,8,32,1,3,2,3,1,4,4,3,1
"91",90267,10,1,11,41,NA,4,2,3,1,2,NA,4,2
"92",90267,10,1,13,49,NA,4,3,4,1,2,NA,4,1
"93",68714,27,1,1,1,2,5,1,5,1,1,5,5,2
"94",68714,27,4,1,4,1,5,1,3,3,1,5,4,2
"95",68714,27,1,2,5,1,2,3,5,1,4,5,5,1
"96",68714,27,4,2,8,2,3,3,4,2,3,4,5,2
"97",68714,27,1,3,9,1,4,1,4,1,3,5,5,2
"98",68714,27,4,3,12,1,3,2,3,2,3,5,2,3
"99",68714,27,1,4,13,1,5,1,4,1,1,5,5,3
"100",68714,27,4,4,16,1,2,3,5,1,4,5,5,1
"101",68714,27,1,5,17,1,3,1,4,1,3,4,3,3
"102",68714,27,4,5,20,2,5,5,4,1,1,4,1,2
"103",68714,27,1,6,21,1,4,1,3,1,1,5,3,2
"104",68714,27,4,6,24,1,2,2,5,1,3,5,5,2
"105",68714,27,1,7,25,2,3,3,2,2,3,4,4,3
"106",68714,27,4,7,28,2,4,2,3,3,2,4,3,5
"107",68714,27,1,8,29,1,3,2,3,2,2,4,3,3
"108",68714,27,1,9,33,2,4,2,2,2,2,4,3,3
"109",68714,27,1,10,37,1,2,1,4,1,3,5,4,2
"110",68714,27,4,10,40,NA,5,2,4,2,1,NA,4,1
"111",68714,27,1,11,41,1,2,1,3,1,4,3,3,3
"112",68714,27,4,11,44,1,4,2,5,1,3,5,5,1
"113",68714,27,1,12,45,1,3,2,5,1,3,5,4,1
"114",68714,27,4,12,48,1,5,3,4,1,1,5,4,2
"115",68714,27,1,13,49,1,4,2,4,1,2,5,4,2
"116",68714,27,4,13,52,1,3,2,4,1,3,5,4,4
"117",68714,27,1,14,53,1,3,1,3,1,4,5,5,2
"118",68714,27,4,14,56,2,4,2,2,4,1,2,2,3
"119",68714,27,1,15,57,2,4,3,3,1,4,3,3,2
"120",20707,10,1,1,1,2,3,2,4,1,4,4,4,2
"121",20707,10,4,1,4,2,3,3,3,2,4,3,3,2
"122",20707,10,4,2,8,2,3,3,4,2,3,3,3,3
"123",20707,10,1,3,9,2,3,3,4,2,4,3,4,3
"124",20707,10,4,3,12,NA,2,2,3,2,4,NA,4,2
"125",20707,10,1,4,13,2,2,2,2,2,3,4,4,3
"126",20707,10,1,6,21,2,4,3,3,2,2,3,3,3
"127",20707,10,4,6,24,2,3,2,3,2,3,3,4,3
"128",20707,10,4,7,28,2,2,2,4,2,4,3,3,2
"129",20707,10,1,8,29,2,3,2,3,2,2,3,4,3
"130",35850,28,1,1,0,3,2,1,3,1,2,2,3,3
"131",35850,28,1,1,1,NA,3,2,5,1,3,NA,4,1
