"SID","day","real_order","E_outgoing","E_quiet","C_lazy","C_reliable","N_worried","N_relaxed","N_depressed","A_rude","A_kind","authentic","SE","Happy","Lonely","pos_emotion","neg_emotion"
"10341",28,4,3,2,2,NA,1,2,1,1,1,4,4,4,1,4,1
"10349",1,2,3,4,2,5,2,3,3,3,5,5,4,3,2,3,1
"10349",4,2,3,4,3,5,3,4,2,1,5,5,4,3,1,3,3
"10349",5,3,1,5,2,4,2,1,1,1,3,3,3,3,1,NA,1
"10349",8,3,1,5,2,5,3,3,1,NA,NA,3,3,3,1,2,1
"10349",9,4,3,3,4,3,2,3,1,1,3,4,3,3,1,NA,1
"10349",12,4,5,1,2,5,1,5,1,1,5,5,5,5,1,5,1
"10349",16,5,5,2,2,5,1,4,1,1,NA,5,5,5,1,5,1
"10349",25,1,3,2,3,4,3,2,1,1,2,3,3,3,1,NA,1
"10349",28,1,1,5,1,5,5,1,2,1,1,2,2,1,2,1,4
"10349",37,4,3,3,3,5,3,3,1,1,3,4,3,3,1,NA,3
"10349",40,4,1,5,3,3,2,5,1,NA,NA,5,3,3,1,2,1
"10349",41,5,4,2,3,3,2,4,1,1,3,4,4,3,1,NA,1
"10349",49,7,5,1,1,5,2,3,1,1,5,5,5,5,1,NA,1
"10357",1,7,4,2,2,4,1,5,1,2,3,5,4,5,1,NA,NA
"10360",2,1,1,5,1,3,5,2,2,1,5,1,3,2,2,3,4
"10360",9,3,3,3,1,4,2,4,1,1,3,4,5,4,2,NA,2
"10360",29,1,4,3,2,4,4,3,2,1,3,3,4,3,1,NA,2
"10360",33,2,1,5,4,3,1,3,2,4,2,1,3,2,2,NA,4
"10360",57,1,3,3,2,3,3,4,1,NA,NA,3,3,3,2,NA,3
"10363",1,6,2,3,3,2,2,3,1,3,3,3,4,3,2,NA,2
"10363",5,7,2,4,2,2,3,3,2,NA,NA,3,4,3,2,NA,2
"10363",9,1,2,4,2,3,2,3,2,1,3,3,3,3,1,NA,2
"10363",13,2,2,4,1,3,4,2,2,1,4,3,2,3,3,NA,3
"10363",17,3,4,2,4,2,3,3,3,2,3,3,3,2,2,NA,3
"10363",21,4,3,4,4,3,3,3,2,2,2,3,2,2,1,NA,3
"10363",25,5,3,3,3,3,2,5,1,1,3,4,4,5,1,NA,1
"10365",0,2,3,3,1,5,5,2,2,4,1,5,3,3,1,3,2
"10365",1,2,3,5,1,5,3,3,1,1,3,5,3,3,2,NA,2
"10365",5,3,1,5,3,2,3,5,4,NA,NA,3,1,3,1,NA,3
"10365",9,4,1,5,1,5,3,3,1,NA,NA,3,3,4,1,NA,2
"10365",13,5,1,5,1,5,2,5,1,NA,NA,3,3,3,1,NA,2
"10365",17,6,3,3,2,3,1,5,1,1,4,5,3,3,3,NA,2
"10365",21,7,1,5,1,5,3,3,2,1,5,3,3,3,3,NA,2
"10365",24,7,4,2,2,5,5,1,3,1,4,4,3,3,2,3,3
"10365",25,1,3,4,1,5,2,3,2,1,4,5,3,3,1,NA,2
"10365",28,1,1,5,4,5,1,3,2,1,3,3,3,3,2,3,2
"10365",29,2,1,5,3,3,1,5,1,NA,NA,3,3,3,1,NA,1
"10365",32,2,3,3,3,5,1,3,1,1,4,3,3,3,3,3,2
"10365",33,3,2,5,1,5,4,1,1,1,5,5,3,3,2,NA,3
"10365",36,3,1,5,3,5,1,5,1,NA,NA,5,3,3,3,3,1
"10365",37,4,1,5,5,2,3,5,1,NA,NA,4,3,3,1,NA,3
"10365",40,4,1,5,3,3,1,3,1,NA,NA,3,3,3,1,3,2
"10365",45,6,5,2,1,5,2,1,1,1,5,5,4,5,1,NA,3
"10365",49,7,3,3,1,5,3,3,1,1,5,5,3,3,1,NA,1
"10365",57,2,1,5,3,3,1,3,4,NA,NA,3,1,1,3,NA,4
"10366",1,4,2,4,1,5,1,3,2,3,4,5,3,3,1,3,2
"10366",5,5,5,2,3,5,2,4,1,1,5,4,4,4,1,NA,1
"10366",9,6,4,2,4,5,3,4,1,1,4,4,3,4,1,NA,1
"10366",13,7,5,2,4,5,3,5,1,1,4,5,4,5,1,NA,3
"10366",17,1,4,2,2,5,1,4,1,1,5,5,4,4,1,NA,1
"10366",21,2,3,3,2,5,2,3,1,1,5,5,4,4,1,NA,1
"10366",25,3,2,4,2,5,1,4,1,1,4,5,3,3,1,NA,2
"10366",29,4,4,3,2,5,2,4,1,1,4,5,4,4,1,NA,2
"10366",33,5,2,4,1,5,2,5,1,1,5,4,5,4,1,NA,1
"10366",37,6,2,4,1,5,1,3,1,1,4,4,4,3,1,NA,1
"10366",41,7,3,3,2,5,1,5,1,1,5,5,4,4,1,NA,1
"10366",45,1,5,3,2,5,1,4,1,1,5,5,4,4,2,NA,2
"10366",49,2,3,4,2,5,2,5,1,1,4,5,4,4,1,NA,1
"10366",53,3,1,4,3,4,4,4,1,NA,NA,4,4,4,1,NA,2
"10366",57,4,4,3,1,5,3,4,1,1,5,5,4,4,1,NA,2
"10367",2,5,2,3,3,3,1,3,1,2,2,5,4,3,2,3,1
"10367",5,6,2,5,5,2,3,3,3,3,3,5,3,3,3,NA,3
"10367",12,1,1,5,3,4,3,3,2,NA,NA,5,3,3,3,3,2
"10367",53,4,3,5,1,3,5,2,4,1,3,5,2,2,3,NA,4
"10367",57,5,2,3,2,3,3,3,1,2,3,4,3,3,3,NA,3
"10372",2,5,5,2,3,4,3,4,1,5,2,4,4,4,2,5,2
"10372",2,5,2,4,3,5,1,4,2,2,3,5,3,2,4,3,2
"10372",3,5,1,5,4,2,3,2,2,1,3,3,3,2,4,2,3
"10372",4,5,4,4,3,3,2,4,2,2,3,3,4,5,3,5,2
"10372",5,6,3,4,3,4,5,2,2,2,4,2,4,3,3,NA,2
"10372",6,6,5,4,1,5,2,4,1,1,5,3,5,5,2,4,2
"10372",7,6,5,2,4,5,3,3,2,2,4,4,5,4,2,5,2
"10372",8,6,5,1,4,3,3,4,2,2,4,4,4,3,2,3,3
"10372",9,7,2,5,2,2,5,3,5,1,4,1,2,1,5,NA,5
"10372",10,7,5,3,5,4,2,5,2,4,4,5,4,4,3,4,2
"10372",11,7,3,3,5,4,4,3,2,2,3,3,3,3,3,3,2
"10372",12,7,2,5,3,3,3,3,3,2,5,5,1,2,4,2,3
"10372",13,1,3,2,2,3,4,4,2,2,4,4,2,3,4,NA,2
"10372",14,1,5,2,3,4,2,4,2,2,4,4,3,4,3,5,2
"10372",15,1,1,5,5,3,3,3,3,NA,NA,1,2,2,5,2,4
"10372",17,2,2,4,5,2,4,3,4,2,2,2,1,2,5,NA,4
"10372",18,2,1,5,4,2,5,2,5,2,4,1,1,1,5,1,5
"10372",19,2,1,5,5,1,4,4,5,NA,NA,2,1,1,5,1,5
"10372",20,2,1,5,5,1,4,3,5,NA,NA,1,1,1,5,1,5
"10372",21,3,1,5,3,3,3,4,3,NA,NA,3,2,2,4,NA,3
"10372",22,3,1,5,4,3,3,4,2,1,4,4,2,3,3,3,3
"10372",23,3,2,5,1,5,2,3,2,1,4,3,3,3,4,3,2
"10372",24,3,2,4,5,3,3,3,3,3,2,2,2,2,5,3,3
"10372",25,4,3,3,2,2,2,3,2,1,3,4,4,3,2,NA,2
"10372",26,4,1,5,5,1,2,4,2,NA,NA,2,2,2,5,1,3
"10372",27,4,1,5,5,2,3,3,4,1,3,2,1,2,5,1,4
"10372",28,4,2,4,5,3,3,4,3,1,5,3,2,2,5,3,3
"10372",29,5,1,5,5,1,5,2,5,NA,NA,1,1,1,5,NA,5
"10372",30,5,1,5,5,3,5,3,5,1,4,2,1,1,5,1,5
"10372",31,5,1,5,2,3,3,3,4,NA,NA,4,1,1,5,1,5
"10372",32,5,1,5,5,1,5,4,4,1,4,1,1,3,5,3,4
"10372",33,6,1,5,4,3,5,2,5,NA,NA,3,1,1,5,NA,5
"10372",34,6,5,3,5,4,3,4,2,1,5,5,3,2,3,4,2
"10372",35,6,3,5,5,2,4,4,3,1,4,3,2,2,4,3,3
"10372",36,6,1,5,4,1,3,4,2,NA,NA,3,3,3,4,3,3
"10372",37,7,1,5,5,1,4,2,5,1,4,4,2,1,5,NA,4
"10372",38,7,3,3,2,2,4,4,3,1,4,5,3,3,4,3,4
"10372",39,7,2,5,5,4,4,4,2,1,5,3,2,2,3,3,2
"10372",40,7,1,5,1,4,2,5,2,NA,NA,5,5,4,3,4,2
"10372",41,1,1,5,1,4,5,2,2,1,5,4,2,2,4,NA,3
"10372",42,1,1,5,3,5,5,2,4,3,3,5,2,1,3,1,5
"10372",43,1,2,5,1,5,5,1,2,1,5,5,5,3,5,3,5
"10372",44,1,3,2,5,4,3,5,2,1,4,5,3,4,2,4,2
"10372",45,2,1,5,5,3,3,4,2,2,4,4,4,3,4,NA,2
"10372",46,2,3,2,5,2,2,4,2,1,3,4,4,4,2,5,2
"10372",47,2,3,2,4,3,3,4,2,2,4,4,3,4,2,3,2
"10372",48,2,1,5,2,3,3,3,2,NA,NA,4,3,2,3,2,2
"10372",51,3,1,5,1,4,4,4,1,1,5,5,4,1,3,2,2
"10372",52,3,2,2,5,2,5,1,5,4,2,4,2,1,4,2,5
"10372",54,4,1,5,5,2,3,5,2,NA,NA,4,3,2,2,2,2
"10372",55,4,1,4,5,1,3,2,3,NA,NA,1,2,1,4,1,4
"10372",56,4,3,3,4,2,1,4,2,3,4,3,2,2,3,3,3
"10372",59,5,2,4,5,2,4,4,4,1,3,2,1,2,4,2,5
"10372",60,5,2,4,5,4,4,4,3,2,2,2,2,3,4,2,3
"10378",2,1,4,2,4,4,2,3,3,3,3,4,3,3,3,4,3
"10378",2,1,3,2,2,3,2,3,2,2,2,3,3,3,3,4,3
"10378",6,2,3,5,2,3,2,3,3,NA,NA,3,3,2,1,3,4
"10378",9,3,3,2,2,2,2,3,2,1,4,3,3,4,2,NA,3
"10378",10,3,4,2,2,3,2,4,2,2,4,4,3,4,2,4,2
"10378",14,4,1,5,5,1,1,1,1,NA,NA,4,2,3,2,4,2
"10378",15,4,5,5,5,5,5,5,5,1,4,5,4,5,1,5,1
"10378",16,4,4,3,2,5,5,2,3,5,5,5,3,3,3,2,3
"10378",17,5,1,5,5,1,3,5,3,NA,NA,5,3,3,1,NA,1
"10378",19,5,1,5,5,2,3,3,4,NA,NA,5,2,2,2,2,4
"10378",26,7,3,2,2,4,2,4,4,NA,NA,5,2,3,3,2,4
"10378",27,7,3,3,3,2,3,3,2,3,3,3,3,2,3,3,3
"10378",30,1,5,1,1,5,4,1,3,5,3,1,3,2,3,3,5
"10378",31,1,3,3,5,3,2,3,2,3,2,3,3,3,3,3,2
"10378",37,3,3,5,3,5,3,1,3,4,4,3,3,2,3,NA,4
"10378",39,3,1,5,1,5,2,3,2,1,1,2,3,3,1,3,3
"10380",2,5,3,3,1,5,2,2,1,1,3,5,5,3,1,3,3
"10380",5,6,3,2,1,3,1,3,1,2,3,3,3,3,1,NA,2
"10380",21,3,2,4,5,2,2,5,1,NA,NA,4,4,3,1,NA,1
"10383",2,5,4,3,3,5,4,3,1,2,3,5,4,3,1,3,3
"10383",6,6,1,2,3,3,3,3,1,NA,NA,5,4,3,1,3,3
"10383",7,6,1,1,4,1,5,3,3,NA,NA,5,4,2,3,3,5
"10383",8,6,1,4,2,3,3,2,2,NA,NA,5,3,2,2,2,3
"10383",10,7,1,2,2,3,2,5,1,1,1,5,5,5,1,5,1
"10383",11,7,1,1,3,1,3,5,2,1,3,5,4,3,1,4,3
"10383",12,7,1,3,3,1,5,3,2,NA,NA,5,3,2,3,2,3
"10383",13,1,1,3,1,5,1,5,1,1,3,5,5,3,1,NA,2
"10383",14,1,1,3,3,5,5,5,2,1,5,3,3,2,1,3,3
"10383",15,1,1,5,3,1,5,3,2,1,1,5,3,2,2,3,3
"10383",16,1,1,5,1,1,5,3,2,NA,NA,5,3,2,1,2,2
"10383",20,2,1,5,3,2,5,3,2,NA,NA,5,3,1,1,3,3
"10383",29,5,2,4,3,5,5,5,1,1,5,3,5,4,1,NA,2
"10392",2,5,3,5,1,4,1,4,1,1,5,5,4,5,1,3,3
"10392",4,5,4,5,4,4,3,4,1,NA,NA,4,4,3,1,3,1
"10392",9,7,4,3,4,4,1,5,1,1,3,5,3,4,1,NA,1
"10397",0,3,4,3,3,4,2,5,1,3,2,5,4,3,1,3,2
"10397",1,3,3,4,2,3,2,4,1,2,3,4,4,3,1,NA,2
"10397",5,4,3,5,2,4,2,4,1,2,3,5,4,3,1,NA,1
"10397",6,4,3,3,3,4,2,4,2,2,3,4,4,4,1,3,2
"10397",7,4,3,2,2,3,2,4,1,2,3,4,4,3,2,3,2
"10397",8,4,5,1,5,3,2,4,2,3,3,4,3,4,1,4,2
"10397",9,5,3,5,3,3,1,4,1,2,3,3,4,3,1,NA,1
"10397",11,5,1,5,2,3,1,4,2,2,3,4,3,3,2,3,2
"10397",13,6,5,2,3,4,1,4,2,2,4,4,3,4,2,NA,2
"10397",15,6,2,5,3,3,1,4,1,2,2,4,3,3,1,3,2
"10397",17,7,2,5,3,3,2,3,2,2,3,3,3,2,2,NA,4
"10397",18,7,1,5,2,4,1,5,1,NA,NA,5,4,4,1,3,2
"10397",19,7,3,3,2,4,2,4,2,2,3,4,3,3,2,3,2
"10397",20,7,4,2,4,4,2,5,2,2,4,4,4,4,1,3,2
"10397",21,1,1,4,2,5,2,5,1,NA,NA,4,3,3,1,NA,1
"10397",22,1,3,3,3,4,2,3,2,2,2,4,3,3,2,3,2
"10397",23,1,3,2,2,4,2,5,1,3,3,5,4,4,1,4,2
"10397",25,2,2,4,2,4,2,4,2,2,3,4,3,3,2,NA,2
"10397",26,2,1,4,3,3,2,4,2,2,2,4,4,3,1,3,2
"10397",29,3,2,3,3,4,2,3,3,2,3,4,2,3,2,NA,2
"10397",30,3,4,2,4,4,2,4,1,2,3,4,4,4,1,4,1
"10397",31,3,3,3,3,3,2,4,2,2,3,5,3,3,1,3,2
"10397",33,4,3,4,4,3,1,4,1,2,4,4,3,3,1,NA,2
"10397",34,4,3,3,2,4,1,4,1,2,4,4,3,3,1,3,2
"10397",36,4,4,2,2,4,1,4,2,2,4,4,3,4,1,3,2
"10397",37,5,2,3,2,4,1,4,2,2,3,4,3,3,2,NA,3
"10397",38,5,4,2,2,4,2,4,2,2,4,5,3,4,1,3,2
"10397",40,5,4,2,2,3,2,4,2,2,4,4,3,4,2,4,2
"10397",41,6,2,3,2,4,2,2,2,2,3,4,2,2,1,NA,4
"10397",42,6,1,4,2,4,3,2,2,2,3,5,2,2,2,2,4
"10397",43,6,2,3,4,3,2,4,2,2,3,4,3,3,2,3,2
"10397",44,7,4,1,4,4,1,4,2,3,3,5,4,4,1,4,2
"10397",45,7,2,2,3,4,3,4,2,2,3,3,3,2,1,NA,2
"10397",47,7,3,3,3,2,2,4,2,2,3,4,3,3,2,3,2
"10397",48,7,2,4,3,2,1,4,1,3,2,4,2,2,2,2,3
"10397",49,1,2,4,2,4,2,4,2,2,3,4,4,3,1,NA,2
"10397",50,1,3,2,2,4,2,4,2,2,4,4,4,3,1,3,2
"10397",51,1,3,4,3,3,2,3,2,2,3,4,3,2,2,3,3
"10397",52,1,4,1,1,5,2,3,1,2,3,5,4,4,1,4,2
"10397",53,2,3,4,2,4,1,4,2,2,4,4,4,3,1,NA,2
"10397",54,2,4,2,3,4,2,4,1,2,4,5,4,4,2,3,2
"10397",55,2,2,5,2,4,2,4,1,2,3,4,3,3,1,3,2
"10397",56,2,3,2,2,4,1,4,2,2,3,4,3,2,1,2,3
"10397",57,3,2,2,3,4,2,4,3,2,4,4,3,2,2,NA,3
"10397",58,3,2,4,2,4,3,2,1,2,4,4,3,2,2,2,2
"10397",59,3,3,3,2,4,2,4,2,2,3,4,4,3,2,3,2
"10397",60,3,1,5,2,4,1,4,2,NA,NA,5,3,3,1,3,3
"10413",1,5,3,2,3,3,2,4,2,3,4,4,3,3,1,3,3
"10413",9,7,3,3,2,3,3,1,4,2,3,1,2,2,3,NA,4
"10413",32,5,4,2,1,3,1,3,2,2,4,4,3,3,1,4,2
"10413",40,7,1,4,1,5,1,3,1,1,3,3,3,2,2,2,4
"10413",41,1,2,3,1,3,2,4,1,1,4,2,5,3,1,NA,2
"10413",49,3,2,4,2,3,2,3,1,3,2,2,3,2,2,NA,3
"10413",52,3,3,4,1,5,2,4,2,1,5,4,5,4,1,4,2
"10413",53,4,4,1,1,5,1,4,1,1,5,3,5,4,1,NA,1
"10413",56,5,1,5,1,5,2,4,2,NA,NA,5,4,3,2,3,2
"10413",57,5,3,4,1,5,2,3,1,2,4,4,4,2,1,NA,3
"10422",1,4,4,2,2,4,2,4,1,4,3,4,5,5,2,4,2
"10422",12,6,3,3,5,3,3,4,3,2,3,3,3,3,3,4,3
"10422",13,7,2,4,3,2,2,4,2,NA,NA,4,4,4,2,NA,3
"10422",20,1,2,5,3,2,2,4,2,2,3,4,4,4,2,3,2
"10422",24,2,3,3,4,4,2,3,2,2,3,3,4,3,2,3,3
"10422",28,3,2,4,4,2,4,2,3,4,3,3,3,3,3,2,3
"10422",29,4,2,4,2,2,5,2,3,3,5,4,3,2,3,NA,4
"10422",40,6,3,3,4,4,2,4,2,2,3,3,4,4,1,4,2
"10422",43,7,2,4,4,2,3,2,3,3,2,2,3,2,3,2,4
"10422",44,7,1,5,4,2,5,2,4,2,3,3,2,2,4,2,4
"10422",45,1,2,4,3,2,4,3,3,2,3,4,4,3,4,NA,3
"10422",50,2,3,4,4,2,3,2,4,3,3,3,4,2,3,3,3
"10422",51,2,3,3,4,2,4,2,3,3,3,2,3,3,3,3,4
"10422",54,3,3,3,2,4,2,4,2,2,3,4,4,4,2,4,2
"10422",59,4,2,5,3,3,3,3,2,2,3,4,4,4,2,4,2
"10432",1,5,2,4,2,4,1,4,1,2,3,5,4,5,1,3,1
"10432",4,5,4,2,1,4,1,5,1,1,4,5,4,4,1,4,2
"10432",5,6,5,3,3,5,2,4,1,1,3,5,5,5,1,NA,2
"10432",8,6,1,5,4,5,1,4,1,1,1,5,3,3,1,3,2
"10432",9,7,1,5,2,3,1,5,1,NA,NA,5,4,3,1,NA,2
"10432",12,7,3,4,2,5,2,4,1,1,3,5,4,4,1,3,1
"10432",13,1,4,2,2,5,1,4,1,1,4,3,4,4,1,NA,1
"10432",16,1,2,4,2,4,1,4,1,1,4,5,4,3,1,3,1
"10432",17,2,3,3,2,5,1,5,1,1,5,5,4,4,1,NA,2
"10432",21,3,1,5,3,4,1,2,1,3,2,5,3,2,1,NA,3
"10432",25,4,3,3,2,4,1,3,1,1,3,5,3,4,1,NA,1
"10432",28,4,1,5,3,1,4,1,4,1,3,3,1,1,3,1,5
"10432",29,5,3,2,2,3,1,5,1,1,3,5,4,5,4,NA,1
"10432",33,6,1,5,3,3,1,4,1,NA,NA,5,4,4,1,NA,1
"10432",37,7,5,1,1,5,1,4,1,1,5,5,5,4,1,NA,1
"10432",39,7,1,5,2,5,1,5,1,NA,NA,5,3,5,1,5,1
"10432",40,7,1,5,3,4,1,5,1,NA,NA,5,4,5,1,5,1
"10432",43,1,2,3,3,5,2,5,1,1,3,5,3,3,1,3,2
"10432",44,1,1,5,4,5,1,5,1,NA,NA,5,5,5,1,3,1
"10432",45,2,3,3,2,5,1,5,1,1,4,5,4,3,1,NA,1
"10432",46,2,3,3,2,4,2,4,1,1,3,5,4,3,1,4,2
"10432",47,2,4,3,1,5,1,4,1,1,5,1,5,3,1,3,1
"10432",48,2,3,1,1,5,1,4,1,1,3,4,4,3,1,5,3
"10432",49,3,3,3,3,5,1,3,2,1,3,5,5,1,1,NA,3
"10432",51,3,1,5,3,5,1,4,1,NA,NA,5,5,5,1,3,1
"10432",52,3,3,5,3,5,1,5,1,1,5,5,5,5,1,5,1
"10432",53,4,3,3,2,5,2,5,1,1,4,5,4,3,1,NA,1
"10432",54,4,1,2,2,5,1,5,1,1,4,5,4,4,1,4,1
"10432",55,4,2,5,1,4,2,4,1,NA,NA,5,4,4,1,4,1
"10432",57,5,3,3,2,4,1,5,1,2,3,5,4,4,1,NA,1
"10432",59,5,1,3,1,5,2,5,1,NA,NA,4,3,3,1,3,1
"10437",1,5,4,2,2,3,2,5,1,4,1,5,5,4,1,4,1
"10437",4,5,5,2,5,3,2,2,1,4,2,5,3,3,1,3,4
"10437",5,6,2,5,1,4,3,4,2,2,5,4,4,3,2,NA,2
"10437",9,7,4,2,1,4,2,5,2,2,4,4,5,4,2,NA,2
"10437",11,7,5,1,1,5,1,4,1,1,5,5,5,3,1,3,2
"10437",13,1,4,2,1,4,2,5,1,1,4,4,4,4,1,NA,1
"10437",17,2,3,4,1,5,2,5,1,1,5,5,4,4,1,NA,2
"10437",18,2,1,5,1,5,3,4,1,1,5,4,4,3,1,3,2
"10437",19,2,3,3,2,4,2,4,1,1,5,5,4,4,1,4,1
"10437",20,2,2,3,1,4,2,4,1,1,5,5,5,4,1,3,1
"10437",21,3,4,2,1,4,2,5,1,2,5,4,5,4,1,NA,2
"10437",22,3,4,3,2,4,1,5,1,2,4,4,4,5,1,3,1
"10437",23,3,3,1,1,4,4,2,4,1,5,4,3,3,1,3,4
"10437",25,4,4,2,1,4,2,5,1,1,5,5,5,5,1,NA,1
"10437",27,4,1,5,1,4,3,4,2,2,4,4,4,3,2,3,2
"10437",31,5,2,4,2,4,2,4,3,2,4,3,3,3,3,2,3
"10437",32,5,2,5,4,4,1,4,1,1,5,3,4,4,1,3,2
"10437",33,6,3,1,2,4,3,2,2,2,4,5,3,3,1,NA,3
"10437",35,6,3,3,5,3,3,3,1,1,4,4,4,4,2,3,2
"10437",36,6,3,3,2,4,3,3,1,1,5,5,5,3,1,3,2
"10437",39,7,3,1,2,4,2,5,1,2,4,5,3,3,1,2,3
"10437",40,7,5,3,2,5,3,4,2,1,5,5,5,5,1,3,3
"10437",41,1,4,3,2,4,3,4,2,2,4,5,4,5,1,NA,2
"10437",42,1,4,2,2,5,2,4,1,1,5,5,5,4,1,3,2
"10437",43,1,3,3,2,5,4,2,1,1,5,5,3,3,2,4,2
"10437",45,2,4,2,2,4,1,4,1,1,5,5,4,4,1,NA,2
"10437",49,3,3,3,3,4,1,5,1,2,4,4,3,3,1,NA,1
"10437",50,3,2,4,2,4,3,3,2,2,4,4,4,3,2,3,2
"10437",52,3,4,2,2,4,1,4,1,2,4,4,5,5,1,4,2
"10437",60,5,4,1,4,3,3,4,2,1,5,4,3,4,2,4,2
"10445",0,1,3,3,1,5,4,2,2,3,4,5,3,4,1,3,2
"10445",1,1,4,2,3,4,3,3,2,2,4,5,5,4,1,NA,2
"10445",4,1,3,2,2,4,3,3,1,1,4,4,5,3,1,3,3
"10445",13,4,3,3,1,4,5,1,1,1,4,4,3,4,1,NA,4
"10445",21,6,4,2,3,5,2,4,1,1,4,5,4,4,1,NA,1
"10445",28,7,4,3,2,4,1,4,1,1,4,4,4,5,1,4,1
"10445",29,1,2,5,2,5,1,4,1,1,4,5,4,3,2,NA,2
"10445",40,3,4,4,2,4,4,2,2,2,4,5,4,4,1,4,3
"10445",44,4,2,5,4,4,4,3,2,NA,NA,5,2,3,3,3,3
"10445",45,5,5,2,4,5,2,5,1,1,5,5,5,5,1,NA,1
"10445",52,6,3,5,1,5,2,3,1,1,4,4,5,4,1,4,2
"10445",53,7,2,5,1,5,4,2,1,1,4,5,4,4,1,NA,3
"10445",55,7,4,4,2,5,5,2,3,2,3,3,5,2,1,2,5
"10445",60,1,3,2,3,5,3,3,1,1,5,4,4,3,1,3,2
"10447",4,3,5,3,1,5,1,5,1,1,5,5,5,5,1,5,1
"10447",5,4,1,5,1,5,1,5,1,NA,NA,5,5,5,1,NA,1
"10447",8,4,1,5,1,5,2,3,1,NA,NA,5,5,4,1,4,2
"10447",9,5,5,2,2,5,1,5,1,1,5,5,5,5,1,NA,1
"10447",13,6,5,2,3,5,1,4,1,1,5,5,5,5,1,NA,1
"10447",16,6,4,2,2,5,1,5,1,1,5,5,5,5,1,5,1
"10447",19,7,4,3,1,5,1,5,1,1,4,5,5,5,1,5,2
"10447",20,7,1,5,1,5,1,5,1,NA,NA,5,5,5,1,5,1
"10447",21,1,5,2,1,5,1,5,1,1,4,5,5,5,1,NA,2
"10447",24,1,4,2,2,5,1,5,1,1,5,5,5,5,1,5,1
"10447",25,2,1,5,1,5,1,5,1,NA,NA,5,5,5,1,NA,1
"10447",28,2,1,5,2,5,2,5,1,NA,NA,5,5,4,1,4,1
"10447",29,3,4,5,1,5,1,5,1,1,5,5,5,5,1,NA,1
"10447",30,3,4,2,2,5,1,5,1,1,5,5,5,4,1,5,1
"10447",32,3,5,3,1,5,1,5,1,1,5,5,5,5,1,5,1
"10447",34,4,1,5,5,5,1,5,1,1,NA,5,5,4,1,4,2
"10447",38,5,4,2,3,5,1,5,1,1,5,5,5,5,1,5,1
"10447",45,7,1,5,2,5,1,5,1,NA,NA,5,5,4,1,NA,1
"10449",1,3,4,3,3,3,2,3,1,3,3,4,4,4,2,3,2
"10450",0,4,5,1,1,NA,4,1,1,4,4,5,4,5,1,3,4
"10450",1,4,2,2,1,5,4,2,1,2,2,3,5,3,1,NA,4
"10450",3,4,3,4,4,5,2,4,1,1,3,5,5,4,1,2,1
"10450",4,4,1,3,5,3,1,5,1,NA,NA,5,5,5,1,5,1
"10450",8,5,5,1,4,5,1,5,1,1,1,5,5,5,1,5,1
"10450",9,6,3,3,5,4,1,5,1,1,1,5,5,5,1,NA,1
"10450",15,7,1,5,3,4,3,3,1,1,3,5,5,4,1,4,3
"10450",21,2,4,3,4,4,1,4,1,1,1,5,5,5,1,NA,1
"10450",25,3,1,5,3,3,3,3,1,NA,NA,5,5,5,1,NA,1
"10450",26,3,1,4,1,5,3,3,1,NA,NA,5,5,4,1,3,4
"10450",27,3,1,5,2,5,3,3,1,NA,NA,5,5,5,1,3,3
"10450",28,3,3,3,3,5,3,5,1,2,4,5,5,5,1,5,3
"10450",29,4,1,5,1,5,3,1,1,1,1,5,5,4,1,NA,2
"10450",30,4,1,3,5,4,2,5,1,NA,NA,5,5,5,1,5,1
"10450",31,4,1,2,4,2,3,4,1,NA,NA,5,5,4,2,3,3
"10450",32,4,2,2,3,4,1,5,1,1,2,5,5,5,1,5,1
"10450",36,5,2,5,5,4,3,4,1,3,1,5,5,5,1,5,2
"10450",37,6,1,5,2,5,2,5,1,NA,NA,5,5,5,1,NA,2
"10450",38,6,3,5,1,5,3,3,1,2,1,4,5,4,2,4,2
"10450",39,6,1,5,1,5,3,3,1,1,2,5,5,4,1,4,2
"10450",40,6,1,4,5,1,3,3,3,NA,NA,2,3,2,1,4,3
"10450",41,7,1,4,1,3,2,5,1,1,1,5,5,4,1,NA,NA
"10450",42,7,2,5,2,4,3,4,1,1,1,5,5,4,1,5,2
"10450",43,7,1,3,2,3,5,1,3,3,1,5,3,2,2,2,5
"10450",45,1,1,3,1,5,3,3,1,1,1,5,4,3,1,NA,2
"10450",46,1,1,3,3,3,4,3,1,NA,NA,5,5,5,3,4,3
"10450",47,1,1,5,4,5,4,3,1,1,1,5,5,3,1,3,4
"10450",59,4,1,4,2,3,5,1,3,NA,NA,5,4,1,2,2,5
"10454",2,5,1,5,3,3,4,3,3,1,4,5,3,1,1,2,4
"10454",17,2,3,3,1,4,2,3,1,1,5,2,3,3,1,NA,1
"10454",21,3,3,4,1,4,2,3,1,1,3,5,5,2,1,NA,1
"10455",2,5,4,3,3,5,1,1,3,3,2,5,4,4,2,4,2
"10455",5,6,1,5,5,4,2,5,3,NA,NA,4,3,3,2,NA,2
"10459",1,5,2,3,2,3,3,2,3,1,3,4,3,2,3,2,4
"10459",4,5,2,3,2,1,3,2,3,2,2,3,2,3,3,3,2
"10459",8,6,1,3,3,2,4,2,4,NA,NA,3,2,2,3,2,3
"10459",12,7,1,3,3,3,4,2,5,NA,NA,3,2,2,4,2,2
